customer_id,segment,region,country
CUST20031,Corporate,North West,South Africa
CUST20034,Retail,Free State,South Africa
CUST20063,Retail,Gauteng,South Africa
CUST20025,Retail,Gauteng,South Africa
CUST20065,Corporate,Eastern Cape,South Africa
CUST20120,Retail,Free State,South Africa
CUST20150,Retail,Eastern Cape,South Africa
CUST20233,Sme,Western Cape,South Africa
CUST20219,Retail,KwaZulu-Natal,South Africa
CUST20070,Retail,North West,South Africa
CUST20045,Corporate,Free State,South Africa
CUST20136,Retail,Western Cape,South Africa
CUST20058,Corporate,Gauteng,South Africa
CUST20140,Retail,North West,South Africa
CUST20249,Retail,Gauteng,South Africa
CUST20015,Retail,Free State,South Africa
CUST20044,Retail,Free State,South Africa
CUST20252,Retail,KwaZulu-Natal,South Africa
CUST20249,Retail,Free State,South Africa
CUST20101,Retail,KwaZulu-Natal,South Africa
CUST20265,Corporate,Gauteng,South Africa
CUST20131,Sme,Western Cape,South Africa
CUST20213,Retail,Gauteng,South Africa
CUST20004,Retail,Free State,South Africa
CUST20297,Retail,Limpopo,South Africa
CUST20254,Sme,KwaZulu-Natal,South Africa
CUST20230,Corporate,Eastern Cape,South Africa
ANONYMOUS,Retail,Western Cape,South Africa
CUST20289,Corporate,Free State,South Africa
CUST20168,Retail,Eastern Cape,South Africa
CUST20050,Retail,Western Cape,South Africa
CUST20096,Retail,Eastern Cape,South Africa
CUST20244,Sme,North West,South Africa
CUST20091,Corporate,KwaZulu-Natal,South Africa
CUST20076,Sme,Eastern Cape,South Africa
CUST20298,Sme,Gauteng,South Africa
CUST20209,Corporate,,South Africa
CUST20103,Retail,KwaZulu-Natal,South Africa
CUST20158,Corporate,Limpopo,South Africa
CUST20200,Corporate,North West,South Africa
CUST20275,Corporate,North West,South Africa
CUST20034,Sme,Free State,South Africa
CUST20298,Sme,KwaZulu-Natal,South Africa
CUST20181,Corporate,Eastern Cape,South Africa
CUST20105,Retail,KwaZulu-Natal,South Africa
CUST20186,Retail,Gauteng,South Africa
CUST20060,Retail,,South Africa
CUST20287,Retail,Limpopo,South Africa
CUST20281,Retail,Eastern Cape,South Africa
CUST20145,Retail,Eastern Cape,South Africa
CUST20021,Corporate,Eastern Cape,South Africa
CUST20059,Retail,Gauteng,South Africa
CUST20029,Sme,Free State,South Africa
CUST20032,Retail,Eastern Cape,South Africa
CUST20033,Sme,Limpopo,South Africa
CUST20149,Retail,Free State,South Africa
CUST20054,Retail,Gauteng,South Africa
CUST20023,Retail,KwaZulu-Natal,South Africa
CUST20030,Sme,Free State,South Africa
CUST20046,Retail,Eastern Cape,South Africa
CUST20133,Retail,Free State,South Africa
CUST20010,Corporate,Gauteng,South Africa
CUST20088,Retail,Western Cape,South Africa
CUST20244,Sme,Eastern Cape,South Africa
CUST20014,Retail,Limpopo,South Africa
CUST20199,Retail,Gauteng,South Africa
CUST20291,Retail,Gauteng,South Africa
CUST20235,Sme,Gauteng,South Africa
CUST20107,Retail,Limpopo,South Africa
CUST20218,Sme,KwaZulu-Natal,South Africa
CUST20124,Retail,Eastern Cape,South Africa
CUST20174,Retail,North West,South Africa
CUST20251,Retail,Western Cape,South Africa
CUST20222,Retail,Gauteng,South Africa
CUST20294,Retail,Eastern Cape,South Africa
CUST20042,Corporate,Eastern Cape,South Africa
CUST20039,Sme,KwaZulu-Natal,South Africa
CUST20254,Sme,Western Cape,South Africa
CUST20192,Corporate,KwaZulu-Natal,South Africa
ANONYMOUS,Retail,Free State,South Africa
CUST20280,Corporate,Gauteng,South Africa
CUST20067,Corporate,KwaZulu-Natal,South Africa
